Date,Time,Crime_Type,Latitude,Longitude,Address,District,Description,Status,Response_Time_Minutes
2025-11-15,10:21,Burglary,12.963695,77.569241,Whitefield,Bengaluru,Breaking and entering into residential property,Active,8.9
2025-11-08,22:37,Assault,18.550724,73.818112,Hadapsar,Pune,Physical altercation between individuals,Active,11.8
2025-11-22,13:05,Burglary,22.571957,88.377497,Ballygunge,Kolkata,Breaking and entering into residential property,Resolved,9.1
2025-11-25,22:03,Robbery,17.405434,78.451275,Madhapur,Hyderabad,Street robbery near public area,Active,9.5
2025-11-21,10:41,Theft,13.095075,80.274587,T. Nagar,Chennai,Theft of personal belongings reported,Resolved,8.6
2025-11-24,00:32,Drug Offense,18.518748,73.889160,Viman Nagar,Pune,Possession or distribution case,Active,10.2
2025-12-02,14:24,Vandalism,13.117020,80.279524,Tambaram,Chennai,Damage to public or private property,Active,8.8
2025-11-11,09:54,Traffic Violation,22.594431,88.332228,Dum Dum,Kolkata,Traffic rules violation captured,Closed,8.2
2025-11-30,20:17,Traffic Violation,13.087572,80.264162,Anna Nagar,Chennai,Traffic rules violation captured,Resolved,7.4
2025-11-20,18:35,Traffic Violation,23.013943,72.583638,Navrangpura,Ahmedabad,Traffic rules violation captured,Closed,9.1
2025-11-07,07:59,Traffic Violation,28.578137,77.174719,Dwarka,Delhi,Traffic rules violation captured,Resolved,6.1
2025-11-29,08:13,Traffic Violation,13.118579,80.270070,Guindy,Chennai,Traffic rules violation captured,Resolved,6.7
2025-11-13,07:05,Traffic Violation,13.097573,80.240510,Tambaram,Chennai,Traffic rules violation captured,Resolved,6.7
2025-11-17,00:48,Assault,17.354406,78.472406,Gachibowli,Hyderabad,Physical altercation between individuals,Active,9.6
2025-11-10,01:23,Drug Offense,12.999223,77.633581,Malleshwaram,Bengaluru,Possession or distribution case,Active,10.3
2025-11-29,13:02,Property Crime,28.575109,77.201935,Hauz Khas,Delhi,Non-violent property related incident,Resolved,9
2025-11-25,17:14,Traffic Violation,23.034161,72.564968,Vastrapur,Ahmedabad,Traffic rules violation captured,Closed,6.8
2025-11-18,10:27,Theft,19.071735,72.902612,Marine Drive,Mumbai,Theft of personal belongings reported,Active,9.3
2025-11-15,21:11,Assault,22.533707,88.355840,Park Street,Kolkata,Physical altercation between individuals,Active,11.7
2025-11-05,00:15,Drug Offense,22.997753,72.574494,Maninagar,Ahmedabad,Possession or distribution case,Active,10.5
2025-11-17,16:50,Theft,18.537756,73.882057,Koregaon Park,Pune,Theft of personal belongings reported,Active,11.4
2025-11-18,09:16,Traffic Violation,12.976850,77.599986,MG Road,Bengaluru,Traffic rules violation captured,Active,8.8
2025-11-10,10:56,Theft,22.577188,88.368065,Howrah,Kolkata,Theft of personal belongings reported,Active,8.8
2025-11-30,09:55,Traffic Violation,13.054661,80.244451,Guindy,Chennai,Traffic rules violation captured,Active,8.8
2025-11-28,16:38,Burglary,19.108251,72.879404,Thane West,Mumbai,Breaking and entering into residential property,Active,8.9
2025-11-14,22:38,Robbery,12.947635,77.575744,MG Road,Bengaluru,Street robbery near public area,Resolved,10
2025-11-11,09:22,Traffic Violation,22.606281,88.383153,Salt Lake,Kolkata,Traffic rules violation captured,Active,9.6
2025-11-26,23:28,Assault,17.422871,78.491197,Secunderabad,Hyderabad,Physical altercation between individuals,Closed,10.3
2025-11-15,13:57,Burglary,12.933854,77.573596,Indiranagar,Bengaluru,Breaking and entering into residential property,Resolved,7.8
2025-11-28,19:05,Traffic Violation,22.586712,88.398749,New Market,Kolkata,Traffic rules violation captured,Active,8.6
2025-11-24,16:06,Theft,18.551502,73.837725,Baner,Pune,Theft of personal belongings reported,Active,11.1
2025-11-06,08:09,Traffic Violation,19.061866,72.855935,Marine Drive,Mumbai,Traffic rules violation captured,Active,7.4
2025-11-24,11:31,Property Crime,22.564781,88.362418,Baranagar,Kolkata,Non-violent property related incident,Resolved,9.3
2025-11-27,15:17,Property Crime,13.076901,80.259837,Adyar,Chennai,Non-violent property related incident,Active,9.6
2025-11-05,21:28,Robbery,13.089591,80.308993,T. Nagar,Chennai,Street robbery near public area,Active,12.1
2025-11-19,08:25,Traffic Violation,28.586422,77.196219,Rohini,Delhi,Traffic rules violation captured,Closed,8.2
2025-11-27,23:09,Robbery,23.039926,72.553153,SG Highway,Ahmedabad,Street robbery near public area,Active,11.7
2025-11-06,19:33,Traffic Violation,12.960743,77.610743,Malleshwaram,Bengaluru,Traffic rules violation captured,Active,8.3
2025-11-04,16:31,Vandalism,18.488868,73.863198,Kothrud,Pune,Damage to public or private property,Resolved,7.9
2025-11-04,00:17,Drug Offense,12.934771,77.571856,HSR Layout,Bengaluru,Possession or distribution case,Active,10.2
2025-11-27,01:43,Assault,18.494586,73.827819,Kothrud,Pune,Physical altercation between individuals,Active,12.6
2025-11-22,16:15,Theft,19.082245,72.897123,Thane West,Mumbai,Theft of personal belongings reported,Active,7.9
2025-11-07,12:44,Burglary,17.356228,78.471541,Hitech City,Hyderabad,Breaking and entering into residential property,Resolved,8.8
2025-11-25,21:55,Robbery,18.559355,73.856709,Camp,Pune,Street robbery near public area,Active,11.5
2025-11-04,15:16,Vandalism,13.082986,80.265996,Anna Nagar,Chennai,Damage to public or private property,Resolved,8.8
2025-11-24,22:17,Drug Offense,28.623022,77.192331,Hauz Khas,Delhi,Possession or distribution case,Active,9.9
2025-11-27,18:56,Traffic Violation,22.987093,72.573733,Sabarmati,Ahmedabad,Traffic rules violation captured,Resolved,7.7
2025-12-01,00:34,Assault,17.347036,78.507025,Kukatpally,Hyderabad,Physical altercation between individuals,Resolved,9.3
2025-11-24,16:07,Property Crime,22.995607,72.606022,Navrangpura,Ahmedabad,Non-violent property related incident,Closed,8.5
2025-11-17,21:17,Assault,22.577243,88.376483,Baranagar,Kolkata,Physical altercation between individuals,Active,10
2025-11-23,14:08,Vandalism,18.531752,73.840893,Kothrud,Pune,Damage to public or private property,Active,10.3
2025-11-10,12:37,Theft,28.595660,77.199853,Hauz Khas,Delhi,Theft of personal belongings reported,Active,8.3
2025-11-08,10:56,Theft,22.570263,88.400525,New Market,Kolkata,Theft of personal belongings reported,Active,9.9
2025-11-23,12:21,Vandalism,13.086170,80.283821,Anna Nagar,Chennai,Damage to public or private property,Active,9.5
2025-11-23,22:20,Robbery,17.413384,78.474958,Gachibowli,Hyderabad,Street robbery near public area,Active,10.1
2025-11-26,07:54,Traffic Violation,22.565530,88.372081,Dum Dum,Kolkata,Traffic rules violation captured,Resolved,6.4
2025-11-18,00:41,Robbery,12.965581,77.573288,HSR Layout,Bengaluru,Street robbery near public area,Active,11.6
2025-11-05,13:03,Theft,18.497891,73.821256,Camp,Pune,Theft of personal belongings reported,Resolved,9.2
2025-12-01,17:40,Traffic Violation,22.605846,88.366146,Salt Lake,Kolkata,Traffic rules violation captured,Active,9.7
2025-12-01,10:05,Theft,23.005239,72.585180,Maninagar,Ahmedabad,Theft of personal belongings reported,Resolved,9.2
2025-11-10,16:08,Property Crime,28.616942,77.210242,Rohini,Delhi,Non-violent property related incident,Closed,8.3
2025-11-15,10:25,Burglary,19.106868,72.841780,Thane West,Mumbai,Breaking and entering into residential property,Active,7.9
2025-11-23,00:11,Drug Offense,12.990674,77.599326,Whitefield,Bengaluru,Possession or distribution case,Active,11
2025-11-13,18:24,Traffic Violation,22.601332,88.373853,Alipore,Kolkata,Traffic rules violation captured,Active,9.6
2025-11-28,17:30,Traffic Violation,17.360640,78.494428,Madhapur,Hyderabad,Traffic rules violation captured,Resolved,6.4
2025-12-02,12:04,Property Crime,19.045894,72.840963,Juhu,Mumbai,Non-violent property related incident,Active,9.4
2025-11-12,21:42,Assault,13.059632,80.300825,Egmore,Chennai,Physical altercation between individuals,Active,11.7
2025-11-03,12:21,Theft,19.057704,72.847139,Dadar,Mumbai,Theft of personal belongings reported,Active,7.7
2025-11-04,11:10,Theft,18.501879,73.840892,Koregaon Park,Pune,Theft of personal belongings reported,Active,11.4
2025-11-22,16:07,Theft,22.607714,88.367391,Ballygunge,Kolkata,Theft of personal belongings reported,Resolved,7.4
